-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot
-- Install configuration: ""
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/ament_index/resource_index/package_run_dependencies/moveit_easyrobot
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/ament_index/resource_index/parent_prefix_path/moveit_easyrobot
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/environment/ament_prefix_path.sh
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/environment/ament_prefix_path.dsv
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/environment/path.sh
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/environment/path.dsv
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/local_setup.bash
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/local_setup.sh
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/local_setup.zsh
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/local_setup.dsv
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/package.dsv
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/ament_index/resource_index/packages/moveit_easyrobot
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/cmake/moveit_easyrobotConfig.cmake
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/cmake/moveit_easyrobotConfig-version.cmake
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/package.xml
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/moveit_rviz.launch.py
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/move_group_edit.launch.py
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/warehouse_db.launch.py
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/setup_assistant.launch.py
