[0.017s] Invoking command in '/media/david-linux-arm/linux/ros2_ws/build/easyrobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/david-linux-arm/linux/ros2_ws/EasyBot/EasyRobot/easyrobot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup
[0.046s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.218s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.223s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.278s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.278s] -- Configured 'flake8' exclude dirs and/or files: 
[0.278s] -- Added test 'lint_cmake' to check CMake code style
[0.278s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.279s] -- Added test 'xmllint' to check XML markup files
[0.281s] -- Configuring done (0.2s)
[0.296s] -- Generating done (0.0s)
[0.302s] -- Build files have been written to: /media/david-linux-arm/linux/ros2_ws/build/easyrobot_bringup
[0.305s] Invoked command in '/media/david-linux-arm/linux/ros2_ws/build/easyrobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/david-linux-arm/linux/ros2_ws/EasyBot/EasyRobot/easyrobot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup
[0.306s] Invoking command in '/media/david-linux-arm/linux/ros2_ws/build/easyrobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/david-linux-arm/linux/ros2_ws/build/easyrobot_bringup -- -j8 -l8
[0.334s] Invoked command in '/media/david-linux-arm/linux/ros2_ws/build/easyrobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/david-linux-arm/linux/ros2_ws/build/easyrobot_bringup -- -j8 -l8
[0.340s] Invoking command in '/media/david-linux-arm/linux/ros2_ws/build/easyrobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/david-linux-arm/linux/ros2_ws/build/easyrobot_bringup
[0.348s] -- Install configuration: ""
[0.349s] -- Execute custom install script
[0.350s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup//launch/run.launch.py
[0.355s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup//launch/run_effort.launch.py
[0.366s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup//config/temp.config
[0.375s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/ament_index/resource_index/package_run_dependencies/easyrobot_bringup
[0.386s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/ament_index/resource_index/parent_prefix_path/easyrobot_bringup
[0.392s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/environment/ament_prefix_path.sh
[0.398s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/environment/ament_prefix_path.dsv
[0.402s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/environment/path.sh
[0.407s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/environment/path.dsv
[0.412s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/local_setup.bash
[0.417s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/local_setup.sh
[0.422s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/local_setup.zsh
[0.426s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/local_setup.dsv
[0.431s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/package.dsv
[0.436s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/ament_index/resource_index/packages/easyrobot_bringup
[0.442s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/cmake/easyrobot_bringupConfig.cmake
[0.447s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/cmake/easyrobot_bringupConfig-version.cmake
[0.451s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup/share/easyrobot_bringup/package.xml
[0.458s] Invoked command in '/media/david-linux-arm/linux/ros2_ws/build/easyrobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/david-linux-arm/linux/ros2_ws/build/easyrobot_bringup
