[0.027s] Invoking command in '/media/david-linux-arm/linux/ros2_ws/build/easyrobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/david-linux-arm/linux/ros2_ws/EasyBot/EasyRobot/easyrobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/david-linux-arm/linux/ros2_ws/install/easyrobot
[0.064s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.206s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.216s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.298s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.298s] -- Configured 'flake8' exclude dirs and/or files: 
[0.299s] -- Added test 'lint_cmake' to check CMake code style
[0.299s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.301s] -- Added test 'xmllint' to check XML markup files
[0.304s] -- Configuring done (0.2s)
[0.323s] -- Generating done (0.0s)
[0.328s] -- Build files have been written to: /media/david-linux-arm/linux/ros2_ws/build/easyrobot
[0.330s] Invoked command in '/media/david-linux-arm/linux/ros2_ws/build/easyrobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/david-linux-arm/linux/ros2_ws/EasyBot/EasyRobot/easyrobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/david-linux-arm/linux/ros2_ws/install/easyrobot
[0.330s] Invoking command in '/media/david-linux-arm/linux/ros2_ws/build/easyrobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/david-linux-arm/linux/ros2_ws/build/easyrobot -- -j8 -l8
[0.369s] Invoked command in '/media/david-linux-arm/linux/ros2_ws/build/easyrobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/david-linux-arm/linux/ros2_ws/build/easyrobot -- -j8 -l8
[0.371s] Invoking command in '/media/david-linux-arm/linux/ros2_ws/build/easyrobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/david-linux-arm/linux/ros2_ws/build/easyrobot
[0.375s] -- Install configuration: ""
[0.375s] -- Execute custom install script
[0.376s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot//launch/display.launch.py
[0.380s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot//launch/gz.launch.py
[0.384s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot//launch/gz_effort.launch.py
[0.388s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot//urdf/easybot_effort.urdf
[0.392s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot//urdf/gzbot.urdf
[0.396s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot//config/easybot_controller.yaml
[0.401s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot//config/easybot_controller_effort.yaml
[0.405s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot//config/easyrobot.rviz
[0.414s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/ament_index/resource_index/package_run_dependencies/easyrobot
[0.423s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/ament_index/resource_index/parent_prefix_path/easyrobot
[0.433s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot/environment/ament_prefix_path.sh
[0.443s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot/environment/ament_prefix_path.dsv
[0.452s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot/environment/path.sh
[0.461s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot/environment/path.dsv
[0.471s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot/local_setup.bash
[0.481s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot/local_setup.sh
[0.486s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot/local_setup.zsh
[0.489s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot/local_setup.dsv
[0.493s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot/package.dsv
[0.497s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/ament_index/resource_index/packages/easyrobot
[0.502s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/easyrobot/share/easyrobot/cmake/easyrobotConfig.cmake
