[0.012s] Invoking command in '/media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot': CMAKE_PREFIX_PATH=/media/david-linux-arm/linux/ros2_ws/install/easyrobot:/media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot:/media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/david-linux-arm/linux/ros2_ws/EasyBot/EasyRobot/moveit_easyrobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot
[0.024s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.196s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.270s] -- Configuring done (0.3s)
[0.280s] -- Generating done (0.0s)
[0.285s] -- Build files have been written to: /media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot
[0.289s] Invoked command in '/media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot' returned '0': CMAKE_PREFIX_PATH=/media/david-linux-arm/linux/ros2_ws/install/easyrobot:/media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot:/media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /media/david-linux-arm/linux/ros2_ws/EasyBot/EasyRobot/moveit_easyrobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot
[0.290s] Invoking command in '/media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot': CMAKE_PREFIX_PATH=/media/david-linux-arm/linux/ros2_ws/install/easyrobot:/media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot:/media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot -- -j8 -l8
[0.321s] Invoked command in '/media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot' returned '0': CMAKE_PREFIX_PATH=/media/david-linux-arm/linux/ros2_ws/install/easyrobot:/media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot:/media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot -- -j8 -l8
[0.323s] Invoking command in '/media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot': CMAKE_PREFIX_PATH=/media/david-linux-arm/linux/ros2_ws/install/easyrobot:/media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot:/media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot
[0.332s] -- Install configuration: ""
[0.332s] -- Execute custom install script
[0.332s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/ament_index/resource_index/package_run_dependencies/moveit_easyrobot
[0.336s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/ament_index/resource_index/parent_prefix_path/moveit_easyrobot
[0.340s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/environment/ament_prefix_path.sh
[0.345s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/environment/ament_prefix_path.dsv
[0.349s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/environment/path.sh
[0.353s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/environment/path.dsv
[0.357s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/local_setup.bash
[0.361s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/local_setup.sh
[0.365s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/local_setup.zsh
[0.369s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/local_setup.dsv
[0.372s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/package.dsv
[0.378s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/ament_index/resource_index/packages/moveit_easyrobot
[0.382s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/cmake/moveit_easyrobotConfig.cmake
[0.385s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/cmake/moveit_easyrobotConfig-version.cmake
[0.389s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/package.xml
[0.393s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/demo.launch.py
[0.398s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/move_group.launch.py
[0.403s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/move_group_edit.launch.py
[0.407s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/moveit_rviz.launch.py
[0.411s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/moveit_rviz_edit.launch.py
[0.415s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/rsp.launch.py
[0.418s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/setup_assistant.launch.py
[0.422s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/spawn_controllers.launch.py
[0.426s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/static_virtual_joint_tfs.launch.py
[0.430s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/warehouse_db.launch.py
[0.434s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/easyrobot.ros2_control.xacro
[0.439s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/easyrobot.srdf
[0.442s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/easyrobot.urdf.xacro
[0.446s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/initial_positions.yaml
[0.450s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/joint_limits.yaml
[0.454s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/kinematics.yaml
[0.459s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/moveit.rviz
[0.462s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/moveit_controllers.yaml
[0.466s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/ompl_planning.yaml
[0.469s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/pilz_cartesian_limits.yaml
[0.473s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/ros2_controllers.yaml
[0.477s] -- Symlinking: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/.setup_assistant
[0.484s] Invoked command in '/media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot' returned '0': CMAKE_PREFIX_PATH=/media/david-linux-arm/linux/ros2_ws/install/easyrobot:/media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot:/media/david-linux-arm/linux/ros2_ws/install/easyrobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot
